date,geography,geography code,Population Density
2021,Leeds 080D,E01011739,4546
2021,Leeds 081A,E01011362,2054.8
2021,Leeds 081B,E01011731,4029.3
2021,Leeds 081C,E01011732,3828.5
2021,Leeds 081D,E01011733,5266
2021,Leeds 082A,E01011366,2500.3
2021,Leeds 082C,E01011368,11809.8
2021,Leeds 082D,E01011370,6849.1
2021,Leeds 082E,E01033013,2393.4
2021,Leeds 082G,E01035046,15863
2021,Leeds 082H,E01035047,3546.5
2021,Leeds 083A,E01011734,905
2021,Leeds 083B,E01011736,3689.5
2021,Leeds 083C,E01011737,3240.5
2021,Leeds 083D,E01011738,1530
2021,Leeds 085A,E01011364,2936.9
2021,Leeds 085B,E01011371,6344.5
2021,Leeds 085C,E01011373,9103.2
2021,Leeds 085D,E01011374,9506.1
2021,Leeds 086A,E01011312,10395.3
2021,Leeds 086B,E01011316,6223.7
2021,Leeds 086C,E01011372,15350.9
2021,Leeds 086D,E01011375,23961
2021,Leeds 087A,E01011390,1587.4
2021,Leeds 087B,E01011391,2091.6
2021,Leeds 087C,E01011392,472.8
2021,Leeds 087D,E01011402,213.7
2021,Leeds 088A,E01011298,489.8
2021,Leeds 088B,E01011299,161.9
2021,Leeds 088C,E01011302,725.5
2021,Leeds 088D,E01011303,616.8
2021,Leeds 089A,E01011300,3059.6
2021,Leeds 089B,E01011301,4830.7
2021,Leeds 089C,E01011304,5305.9
2021,Leeds 089D,E01011305,1970.7
2021,Leeds 089E,E01011306,1713.2
2021,Leeds 090A,E01011315,4773.6
2021,Leeds 090B,E01011317,3514.3
2021,Leeds 090C,E01011318,2215.2
2021,Leeds 090D,E01011321,5266.5
2021,Leeds 090E,E01011369,1491.6
2021,Leeds 091A,E01011313,13053.9
2021,Leeds 091B,E01011314,9029.9
2021,Leeds 091C,E01011319,6639.1
2021,Leeds 091D,E01011320,5923.2
2021,Leeds 091E,E01011322,1436.4
2021,Leeds 092A,E01011471,4375.7
2021,Leeds 092B,E01011472,5427.7
2021,Leeds 092C,E01011473,4606.6
2021,Leeds 092D,E01011474,4113.2
2021,Leeds 093A,E01011518,2633.1
2021,Leeds 093B,E01011524,3234.9
2021,Leeds 093C,E01011526,4664.9
2021,Leeds 093D,E01011531,1139.3
2021,Leeds 094A,E01011466,5726.5
2021,Leeds 094B,E01011469,1759.5
2021,Leeds 094C,E01011475,6064
2021,Leeds 094D,E01011476,6461.9
2021,Leeds 095A,E01011519,2418.6
2021,Leeds 095B,E01011522,545.2
2021,Leeds 095C,E01011525,7392.8
2021,Leeds 095D,E01011528,5534.4
2021,Leeds 095E,E01011532,3241.6
2021,Leeds 096A,E01011520,1580.8
2021,Leeds 096B,E01011521,973.1
2021,Leeds 096C,E01011523,1421.6
2021,Leeds 096D,E01011527,1989.3
2021,Leeds 096E,E01011529,2138.8
2021,Leeds 097B,E01011635,1258.2
2021,Leeds 097C,E01011637,1569.1
2021,Leeds 097D,E01011638,3518.5
2021,Leeds 097F,E01032487,5725.3
2021,Leeds 097G,E01032488,3677.8
2021,Leeds 098A,E01011627,3116.1
2021,Leeds 098B,E01011628,3124.7
2021,Leeds 098C,E01011629,5178.1
2021,Leeds 098D,E01011632,5092.6
2021,Leeds 098E,E01011633,2671.6
2021,Leeds 099C,E01011502,2346.9
2021,Leeds 099E,E01032497,1119.1
2021,Leeds 099F,E01032498,1771
2021,Leeds 099G,E01035048,3542.2
2021,Leeds 099H,E01035049,4707.2
2021,Leeds 100A,E01011496,1107.2
2021,Leeds 100B,E01011630,2940.4
2021,Leeds 100C,E01011634,731.4
2021,Leeds 100D,E01011636,196.5
2021,Leeds 100E,E01011639,533.2
2021,Leeds 101A,E01011491,7218.9
2021,Leeds 101B,E01011492,5199.6
2021,Leeds 101C,E01011493,1092.9
2021,Leeds 101D,E01011494,7189.9
2021,Leeds 101E,E01011497,3876.7
2021,Leeds 102B,E01011540,1158.2
2021,Leeds 102F,E01032489,5319.7
2021,Leeds 102G,E01032490,4867.5
2021,Leeds 102H,E01032491,2247.5
2021,Leeds 102I,E01032492,8038.2
2021,Leeds 103A,E01011307,1012.3
2021,Leeds 103B,E01011308,1944.1
2021,Leeds 103C,E01011393,1232.1
2021,Leeds 103D,E01011394,445.5
2021,Leeds 103E,E01011395,279.2
2021,Leeds 104A,E01011533,4792.7
2021,Leeds 104B,E01011541,4634.6
2021,Leeds 104C,E01011545,6536.8
2021,Leeds 104D,E01011547,3408
2021,Leeds 105D,E01011500,1294.7
2021,Leeds 105F,E01032496,2976.2
2021,Leeds 105G,E01035050,3038.7
2021,Leeds 105H,E01035051,1428.8
2021,Leeds 105I,E01035052,1941.7
2021,Leeds 105J,E01035053,1121
2021,Leeds 106A,E01011530,660.7
2021,Leeds 106B,E01011534,2044.2
2021,Leeds 106C,E01011546,888.6
2021,Leeds 106D,E01011548,792.7
2021,Leeds 106E,E01011550,1305.2
2021,Leeds 107A,E01011537,1359.5
2021,Leeds 107B,E01011538,557.8
2021,Leeds 107C,E01011551,1373
2021,Leeds 107D,E01011552,3916.2
2021,Leeds 108A,E01011535,1573.8
2021,Leeds 108B,E01011536,471.7
2021,Leeds 108C,E01011549,5261.6
2021,Leeds 108D,E01011553,3897.2
2021,Leeds 109A,E01011685,1872.4
2021,Leeds 109B,E01011687,4060.1
2021,Leeds 109C,E01011690,2803
2021,Leeds 109D,E01011692,4623
2021,Leeds 109E,E01011693,8169.5
2021,Leeds 109F,E01011694,6474.7
2021,Leeds 109G,E01032876,1173.9
2021,Leeds 110A,E01011442,15096.6
2021,Leeds 110B,E01011443,12127.7
2021,Leeds 110C,E01011444,20451.7
2021,Leeds 110D,E01011451,6743.4
2021,Leeds 110E,E01011668,9787.6
2021,Leeds 110F,E01011669,6815.5
2021,Leeds 110G,E01032946,6706.5
2021,Leeds 111A,E01033008,5561.9
2021,Leeds 111B,E01033010,4982.8
2021,Leeds 111C,E01033011,4422.1
2021,Leeds 111D,E01033015,4086.6
2021,Leeds 111E,E01033016,1375.6
2021,Leeds 112A,E01011467,2685
2021,Leeds 112B,E01011468,879.2
2021,Leeds 112C,E01011470,834.2
2021,Leeds 112F,E01035054,4199.1
